id,timezone_offset,type,unit,timestamp,start,end,value
,,,stage,2024-02-03 00:00:00+00:00,2024-02-03 00:00:00+00:00,2024-02-03 00:05:00+00:00,1.0
,,,stage,2024-02-03 00:05:00+00:00,2024-02-03 00:05:00+00:00,2024-02-03 00:10:00+00:00,4.0
,,,stage,2024-02-03 00:10:00+00:00,2024-02-03 00:10:00+00:00,2024-02-03 00:15:00+00:00,3.0
,,,stage,2024-02-03 00:15:00+00:00,2024-02-03 00:15:00+00:00,2024-02-03 00:20:00+00:00,3.0
,,,stage,2024-02-03 00:20:00+00:00,2024-02-03 00:20:00+00:00,2024-02-03 00:25:00+00:00,3.0
,,,stage,2024-02-03 00:25:00+00:00,2024-02-03 00:25:00+00:00,2024-02-03 00:30:00+00:00,4.0
,,,stage,2024-02-03 00:30:00+00:00,2024-02-03 00:30:00+00:00,2024-02-03 00:35:00+00:00,3.0
,,,stage,2024-02-03 00:35:00+00:00,2024-02-03 00:35:00+00:00,2024-02-03 00:40:00+00:00,2.0
,,,stage,2024-02-03 00:40:00+00:00,2024-02-03 00:40:00+00:00,2024-02-03 00:45:00+00:00,2.0
,,,stage,2024-02-03 00:45:00+00:00,2024-02-03 00:45:00+00:00,2024-02-03 00:50:00+00:00,3.0
,,,stage,2024-02-03 00:50:00+00:00,2024-02-03 00:50:00+00:00,2024-02-03 00:55:00+00:00,4.0
,,,stage,2024-02-03 00:55:00+00:00,2024-02-03 00:55:00+00:00,2024-02-03 01:00:00+00:00,1.0
,,,stage,2024-02-03 01:00:00+00:00,2024-02-03 01:00:00+00:00,2024-02-03 01:05:00+00:00,1.0
,,,stage,2024-02-03 01:05:00+00:00,2024-02-03 01:05:00+00:00,2024-02-03 01:10:00+00:00,2.0
,,,stage,2024-02-03 01:10:00+00:00,2024-02-03 01:10:00+00:00,2024-02-03 01:15:00+00:00,3.0
,,,stage,2024-02-03 01:15:00+00:00,2024-02-03 01:15:00+00:00,2024-02-03 01:20:00+00:00,3.0
,,,stage,2024-02-03 01:20:00+00:00,2024-02-03 01:20:00+00:00,2024-02-03 01:25:00+00:00,4.0
,,,stage,2024-02-03 01:25:00+00:00,2024-02-03 01:25:00+00:00,2024-02-03 01:30:00+00:00,2.0
,,,stage,2024-02-03 01:30:00+00:00,2024-02-03 01:30:00+00:00,2024-02-03 01:35:00+00:00,2.0
,,,stage,2024-02-03 01:35:00+00:00,2024-02-03 01:35:00+00:00,2024-02-03 01:40:00+00:00,1.0
,,,stage,2024-02-03 01:40:00+00:00,2024-02-03 01:40:00+00:00,2024-02-03 01:45:00+00:00,2.0
,,,stage,2024-02-03 01:45:00+00:00,2024-02-03 01:45:00+00:00,2024-02-03 01:50:00+00:00,3.0
,,,stage,2024-02-03 01:50:00+00:00,2024-02-03 01:50:00+00:00,2024-02-03 01:55:00+00:00,3.0
,,,stage,2024-02-03 01:55:00+00:00,2024-02-03 01:55:00+00:00,2024-02-03 02:00:00+00:00,3.0
,,,stage,2024-02-03 02:00:00+00:00,2024-02-03 02:00:00+00:00,2024-02-03 02:05:00+00:00,2.0
,,,stage,2024-02-03 02:05:00+00:00,2024-02-03 02:05:00+00:00,2024-02-03 02:10:00+00:00,2.0
,,,stage,2024-02-03 02:10:00+00:00,2024-02-03 02:10:00+00:00,2024-02-03 02:15:00+00:00,1.0
,,,stage,2024-02-03 02:15:00+00:00,2024-02-03 02:15:00+00:00,2024-02-03 02:20:00+00:00,4.0
